Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    DATA
    DESIGN
    DOT
    ELIF
    FOR
    FROM
    IMPORT
    IN
    INPUT
    MINUS_ASSIGN
    OPTIMIZE
    OUTPUT
    PARAMS
    PIPE
    PLUS_ASSIGN
    SEMICOLON
    STRATEGY
    THEN
    TOOL
    TYPE
    USING
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 71 (literal -> boolean_value .)
    LESS_EQUAL      reduce using rule 71 (literal -> boolean_value .)
    GREATER_EQUAL   reduce using rule 71 (literal -> boolean_value .)
    PLUS            reduce using rule 71 (literal -> boolean_value .)
    MINUS           reduce using rule 71 (literal -> boolean_value .)
    AND             reduce using rule 71 (literal -> boolean_value .)
    OR              reduce using rule 71 (literal -> boolean_value .)
    EXPERIMENT      reduce using rule 71 (literal -> boolean_value .)
    ANALYZE         reduce using rule 71 (literal -> boolean_value .)
    SIMULATE        reduce using rule 71 (literal -> boolean_value .)
    BRANCH          reduce using rule 71 (literal -> boolean_value .)
    METADATA        reduce using rule 71 (literal -> boolean_value .)
    IDENTIFIER      reduce using rule 71 (literal -> boolean_value .)
    $end            reduce using rule 71 (literal -> boolean_value .)
    ELSE            reduce using rule 71 (literal -> boolean_value .)
    RBRACE          reduce using rule 71 (literal -> boolean_value .)
    RPAREN          reduce using rule 71 (literal -> boolean_value .)
    COMMA           reduce using rule 71 (literal -> boolean_value .)
    RBRACKET        reduce using rule 71 (literal -> boolean_value .)


state 59

    (72) literal -> NULL .

    POWER           reduce using rule 72 (literal -> NULL .)
    TIMES           reduce using rule 72 (literal -> NULL .)
    DIVIDE          reduce using rule 72 (literal -> NULL .)
    MODULO          reduce using rule 72 (literal -> NULL .)
    EQUALS          reduce using rule 72 (literal -> NULL .)
    NOT_EQUALS      reduce using rule 72 (literal -> NULL .)
    LESS_THAN       reduce using rule 72 (literal -> NULL .)
    GREATER_THAN    reduce using rule 72 (literal -> NULL .)
    LESS_EQUAL      reduce using rule 72 (literal -> NULL .)
    GREATER_EQUAL   reduce using rule 72 (literal -> NULL .)
    PLUS            reduce using rule 72 (literal -> NULL .)
    MINUS           reduce using rule 72 (literal -> NULL .)
    AND             reduce using rule 72 (literal -> NULL .)
    OR              reduce using rule 72 (literal -> NULL .)
    EXPERIMENT      reduce using rule 72 (literal -> NULL .)
    ANALYZE         reduce using rule 72 (literal -> NULL .)
    SIMULATE        reduce using rule 72 (literal -> NULL .)
    BRANCH          reduce using rule 72 (literal -> NULL .)
    METADATA        reduce using rule 72 (literal -> NULL .)
    IDENTIFIER      reduce using rule 72 (literal -> NULL .)
    $end            reduce using rule 72 (literal -> NULL .)
    ELSE            reduce using rule 72 (literal -> NULL .)
    RBRACE          reduce using rule 72 (literal -> NULL .)
    RPAREN          reduce using rule 72 (literal -> NULL .)
    COMMA           reduce using rule 72 (literal -> NULL .)
    RBRACKET        reduce using rule 72 (literal -> NULL .)


state 60

    (12) experiment_body -> LBRACE property_list . RBRACE
    (28) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 86
    COMMA           shift and go to state 61


state 61

    (28) property_list -> property_list COMMA . property
    (31) property -> . IDENTIFIER COLON value

    IDENTIFIER      shift and go to state 29

    property                       shift and go to state 87

state 62

    (31) property -> IDENTIFIER COLON . value
    (32) value -> . expression
    (33) value -> . object_literal
    (34) value -> . array_literal
    (42) expression -> . logical_expression
    (35) object_literal -> . LBRACE property_list RBRACE
    (36) object_literal -> . LBRACE RBRACE
    (37) array_literal -> . LBRACKET expression_list RBRACKET
    (38) array_literal -> . LBRACKET RBRACKET
    (43) logical_expression -> . logical_expression AND comparison_expression
    (44) logical_expression -> . logical_expression OR comparison_expression
    (45) logical_expression -> . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    LBRACE          shift and go to state 92
    LBRACKET        shift and go to state 93
    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 88
    expression                     shift and go to state 89
    object_literal                 shift and go to state 90
    array_literal                  shift and go to state 91
    logical_expression             shift and go to state 44
    comparison_expression          shift and go to state 45
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 63

    (15) analyze_body -> LBRACE property_list . RBRACE
    (28) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 94
    COMMA           shift and go to state 61


state 64

    (19) simulate_body -> LBRACE property_list . RBRACE
    (28) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 95
    COMMA           shift and go to state 61


state 65

    (21) branch_statement -> BRANCH COLON LBRACE branch_body . RBRACE

    RBRACE          shift and go to state 96


state 66

    (22) branch_body -> IF . COLON expression COMMA statement_list
    (23) branch_body -> IF . COLON expression COMMA statement_list ELSE COLON statement_list

    COLON           shift and go to state 97


state 67

    (25) metadata_body -> LBRACE property_list . RBRACE
    (28) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 98
    COMMA           shift and go to state 61


state 68

    (43) logical_expression -> logical_expression AND . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    comparison_expression          shift and go to state 99
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 69

    (44) logical_expression -> logical_expression OR . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    comparison_expression          shift and go to state 100
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 70

    (46) comparison_expression -> arithmetic_expression EQUALS . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 101
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 71

    (47) comparison_expression -> arithmetic_expression NOT_EQUALS . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 102
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 72

    (48) comparison_expression -> arithmetic_expression LESS_THAN . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 103
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 73

    (49) comparison_expression -> arithmetic_expression GREATER_THAN . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 104
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 74

    (50) comparison_expression -> arithmetic_expression LESS_EQUAL . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 105
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 75

    (51) comparison_expression -> arithmetic_expression GREATER_EQUAL . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    arithmetic_expression          shift and go to state 106
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 76

    (53) arithmetic_expression -> arithmetic_expression PLUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    term                           shift and go to state 107
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 77

    (54) arithmetic_expression -> arithmetic_expression MINUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    term                           shift and go to state 108
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 78

    (61) factor -> PLUS factor .

    TIMES           reduce using rule 61 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 61 (factor -> PLUS factor .)
    MODULO          reduce using rule 61 (factor -> PLUS factor .)
    EQUALS          reduce using rule 61 (factor -> PLUS factor .)
    NOT_EQUALS      reduce using rule 61 (factor -> PLUS factor .)
    LESS_THAN       reduce using rule 61 (factor -> PLUS factor .)
    GREATER_THAN    reduce using rule 61 (factor -> PLUS factor .)
    LESS_EQUAL      reduce using rule 61 (factor -> PLUS factor .)
    GREATER_EQUAL   reduce using rule 61 (factor -> PLUS factor .)
    PLUS            reduce using rule 61 (factor -> PLUS factor .)
    MINUS           reduce using rule 61 (factor -> PLUS factor .)
    AND             reduce using rule 61 (factor -> PLUS factor .)
    OR              reduce using rule 61 (factor -> PLUS factor .)
    EXPERIMENT      reduce using rule 61 (factor -> PLUS factor .)
    ANALYZE         reduce using rule 61 (factor -> PLUS factor .)
    SIMULATE        reduce using rule 61 (factor -> PLUS factor .)
    BRANCH          reduce using rule 61 (factor -> PLUS factor .)
    METADATA        reduce using rule 61 (factor -> PLUS factor .)
    IDENTIFIER      reduce using rule 61 (factor -> PLUS factor .)
    $end            reduce using rule 61 (factor -> PLUS factor .)
    ELSE            reduce using rule 61 (factor -> PLUS factor .)
    RBRACE          reduce using rule 61 (factor -> PLUS factor .)
    RPAREN          reduce using rule 61 (factor -> PLUS factor .)
    COMMA           reduce using rule 61 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 61 (factor -> PLUS factor .)


state 79

    (56) term -> term TIMES . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 109
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 80

    (57) term -> term DIVIDE . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 110
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 81

    (58) term -> term MODULO . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 111
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 82

    (60) factor -> MINUS factor .

    TIMES           reduce using rule 60 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 60 (factor -> MINUS factor .)
    MODULO          reduce using rule 60 (factor -> MINUS factor .)
    EQUALS          reduce using rule 60 (factor -> MINUS factor .)
    NOT_EQUALS      reduce using rule 60 (factor -> MINUS factor .)
    LESS_THAN       reduce using rule 60 (factor -> MINUS factor .)
    GREATER_THAN    reduce using rule 60 (factor -> MINUS factor .)
    LESS_EQUAL      reduce using rule 60 (factor -> MINUS factor .)
    GREATER_EQUAL   reduce using rule 60 (factor -> MINUS factor .)
    PLUS            reduce using rule 60 (factor -> MINUS factor .)
    MINUS           reduce using rule 60 (factor -> MINUS factor .)
    AND             reduce using rule 60 (factor -> MINUS factor .)
    OR              reduce using rule 60 (factor -> MINUS factor .)
    EXPERIMENT      reduce using rule 60 (factor -> MINUS factor .)
    ANALYZE         reduce using rule 60 (factor -> MINUS factor .)
    SIMULATE        reduce using rule 60 (factor -> MINUS factor .)
    BRANCH          reduce using rule 60 (factor -> MINUS factor .)
    METADATA        reduce using rule 60 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 60 (factor -> MINUS factor .)
    $end            reduce using rule 60 (factor -> MINUS factor .)
    ELSE            reduce using rule 60 (factor -> MINUS factor .)
    RBRACE          reduce using rule 60 (factor -> MINUS factor .)
    RPAREN          reduce using rule 60 (factor -> MINUS factor .)
    COMMA           reduce using rule 60 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 60 (factor -> MINUS factor .)


state 83

    (62) factor -> NOT factor .

    TIMES           reduce using rule 62 (factor -> NOT factor .)
    DIVIDE          reduce using rule 62 (factor -> NOT factor .)
    MODULO          reduce using rule 62 (factor -> NOT factor .)
    EQUALS          reduce using rule 62 (factor -> NOT factor .)
    NOT_EQUALS      reduce using rule 62 (factor -> NOT factor .)
    LESS_THAN       reduce using rule 62 (factor -> NOT factor .)
    GREATER_THAN    reduce using rule 62 (factor -> NOT factor .)
    LESS_EQUAL      reduce using rule 62 (factor -> NOT factor .)
    GREATER_EQUAL   reduce using rule 62 (factor -> NOT factor .)
    PLUS            reduce using rule 62 (factor -> NOT factor .)
    MINUS           reduce using rule 62 (factor -> NOT factor .)
    AND             reduce using rule 62 (factor -> NOT factor .)
    OR              reduce using rule 62 (factor -> NOT factor .)
    EXPERIMENT      reduce using rule 62 (factor -> NOT factor .)
    ANALYZE         reduce using rule 62 (factor -> NOT factor .)
    SIMULATE        reduce using rule 62 (factor -> NOT factor .)
    BRANCH          reduce using rule 62 (factor -> NOT factor .)
    METADATA        reduce using rule 62 (factor -> NOT factor .)
    IDENTIFIER      reduce using rule 62 (factor -> NOT factor .)
    $end            reduce using rule 62 (factor -> NOT factor .)
    ELSE            reduce using rule 62 (factor -> NOT factor .)
    RBRACE          reduce using rule 62 (factor -> NOT factor .)
    RPAREN          reduce using rule 62 (factor -> NOT factor .)
    COMMA           reduce using rule 62 (factor -> NOT factor .)
    RBRACKET        reduce using rule 62 (factor -> NOT factor .)


state 84

    (64) power -> atom POWER . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
